"Benchmark","Mode","Threads","Samples","Score","Score Error (99,9%)","Unit","Param: mapType","Param: seed"
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_1048576","ss",16,15,"104,599081","14,616420","ms/op",SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_1048576","ss",16,15,"232,115499","39,243771","ms/op",SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_1048576","ss",16,15,"97,305130","17,316971","ms/op",RW_SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_1048576","ss",16,15,"571,623438","65,707767","ms/op",RW_SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_1048576","ss",16,15,"64,725726","18,510358","ms/op",CONCURRENT_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_1048576","ss",16,15,"547,743424","149,863942","ms/op",NON_BLOCKING_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_1048576","ss",16,15,"204,091638","20,612259","ms/op",SHARDED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_1048576","ss",16,15,"222,476331","10,901191","ms/op",LOCK_FREE_CHROMATIC_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_16384","ss",16,15,"2,942211","0,593192","ms/op",SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_16384","ss",16,15,"6,483578","0,645720","ms/op",SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_16384","ss",16,15,"3,123097","0,751021","ms/op",RW_SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_16384","ss",16,15,"7,993748","1,430520","ms/op",RW_SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_16384","ss",16,15,"3,507924","0,821209","ms/op",CONCURRENT_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_16384","ss",16,15,"28,781244","7,943350","ms/op",NON_BLOCKING_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_16384","ss",16,15,"11,023499","0,462753","ms/op",SHARDED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_16384","ss",16,15,"17,462983","0,724926","ms/op",LOCK_FREE_CHROMATIC_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_16777216","ss",16,15,"2342,352613","160,054752","ms/op",SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_16777216","ss",16,15,"14316,770767","630,854789","ms/op",SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_16777216","ss",16,15,"2566,159932","376,561314","ms/op",RW_SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_16777216","ss",16,15,"22801,661049","464,342902","ms/op",RW_SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_16777216","ss",16,15,"628,320621","27,945310","ms/op",CONCURRENT_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_16777216","ss",16,15,"8333,439410","2340,228595","ms/op",NON_BLOCKING_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_16777216","ss",16,15,"7552,873091","106,998269","ms/op",SHARDED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_16_16777216","ss",16,15,"5391,165570","105,629231","ms/op",LOCK_FREE_CHROMATIC_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_1048576","ss",1,15,"72,398247","2,126460","ms/op",SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_1048576","ss",1,15,"467,841120","27,475431","ms/op",SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_1048576","ss",1,15,"84,164560","2,422193","ms/op",RW_SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_1048576","ss",1,15,"468,227460","23,835009","ms/op",RW_SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_1048576","ss",1,15,"111,954120","3,303523","ms/op",CONCURRENT_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_1048576","ss",1,15,"229,448527","5,252087","ms/op",NON_BLOCKING_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_1048576","ss",1,15,"461,976200","3,623037","ms/op",SHARDED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_1048576","ss",1,15,"1114,038840","24,077731","ms/op",LOCK_FREE_CHROMATIC_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_16384","ss",1,15,"2,740060","0,654699","ms/op",SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_16384","ss",1,15,"9,641087","2,474250","ms/op",SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_16384","ss",1,15,"4,721840","1,132796","ms/op",RW_SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_16384","ss",1,15,"11,681420","2,992097","ms/op",RW_SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_16384","ss",1,15,"7,673813","1,675187","ms/op",CONCURRENT_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_16384","ss",1,15,"12,452113","1,916963","ms/op",NON_BLOCKING_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_16384","ss",1,15,"11,960820","2,179127","ms/op",SHARDED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_16384","ss",1,15,"21,778013","6,012075","ms/op",LOCK_FREE_CHROMATIC_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_16777216","ss",1,15,"1974,632407","322,893126","ms/op",SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_16777216","ss",1,15,"19560,673747","247,952980","ms/op",SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_16777216","ss",1,15,"2030,209767","30,547348","ms/op",RW_SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_16777216","ss",1,15,"19740,482580","256,656885","ms/op",RW_SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_16777216","ss",1,15,"2811,137327","17,533279","ms/op",CONCURRENT_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_16777216","ss",1,15,"5698,844060","475,762247","ms/op",NON_BLOCKING_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_16777216","ss",1,15,"19644,427927","260,096260","ms/op",SHARDED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_1_16777216","ss",1,15,"32340,669347","285,884739","ms/op",LOCK_FREE_CHROMATIC_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_1048576","ss",32,15,"98,757437","20,158794","ms/op",SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_1048576","ss",32,15,"190,560984","30,672855","ms/op",SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_1048576","ss",32,15,"94,503696","9,203906","ms/op",RW_SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_1048576","ss",32,15,"520,577096","32,276638","ms/op",RW_SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_1048576","ss",32,15,"97,999173","33,661198","ms/op",CONCURRENT_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_1048576","ss",32,15,"622,465882","183,853330","ms/op",NON_BLOCKING_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_1048576","ss",32,15,"118,372982","18,700807","ms/op",SHARDED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_1048576","ss",32,15,"296,059248","133,230926","ms/op",LOCK_FREE_CHROMATIC_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_16384","ss",32,15,"3,009993","0,522489","ms/op",SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_16384","ss",32,15,"6,299505","0,715553","ms/op",SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_16384","ss",32,15,"2,869316","0,691655","ms/op",RW_SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_16384","ss",32,15,"8,006177","2,104979","ms/op",RW_SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_16384","ss",32,15,"2,456466","0,682148","ms/op",CONCURRENT_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_16384","ss",32,15,"80,452964","49,564732","ms/op",NON_BLOCKING_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_16384","ss",32,15,"8,820477","0,516475","ms/op",SHARDED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_16384","ss",32,15,"14,559911","5,148539","ms/op",LOCK_FREE_CHROMATIC_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_16777216","ss",32,15,"2115,311321","170,428252","ms/op",SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_16777216","ss",32,15,"11014,191002","1160,283832","ms/op",SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_16777216","ss",32,15,"2101,187643","251,297911","ms/op",RW_SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_16777216","ss",32,15,"20177,744348","1423,361862","ms/op",RW_SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_16777216","ss",32,15,"922,689381","120,419301","ms/op",CONCURRENT_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_16777216","ss",32,15,"8110,337272","3087,938312","ms/op",NON_BLOCKING_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_16777216","ss",32,15,"3582,046479","96,042451","ms/op",SHARDED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_32_16777216","ss",32,15,"5011,054315","172,251537","ms/op",LOCK_FREE_CHROMATIC_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_1048576","ss",4,15,"115,964880","3,337130","ms/op",SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_1048576","ss",4,15,"367,689280","49,335665","ms/op",SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_1048576","ss",4,15,"97,670570","9,168569","ms/op",RW_SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_1048576","ss",4,15,"643,764308","53,243889","ms/op",RW_SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_1048576","ss",4,15,"60,554137","6,062045","ms/op",CONCURRENT_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_1048576","ss",4,15,"351,878210","71,258240","ms/op",NON_BLOCKING_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_1048576","ss",4,15,"494,373512","22,171466","ms/op",SHARDED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_1048576","ss",4,15,"366,232398","8,687794","ms/op",LOCK_FREE_CHROMATIC_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_16384","ss",4,15,"4,087520","0,726948","ms/op",SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_16384","ss",4,15,"8,997147","1,065016","ms/op",SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_16384","ss",4,15,"4,007095","0,599045","ms/op",RW_SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_16384","ss",4,15,"8,614340","1,329383","ms/op",RW_SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_16384","ss",4,15,"4,406477","0,663406","ms/op",CONCURRENT_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_16384","ss",4,15,"19,402340","2,174941","ms/op",NON_BLOCKING_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_16384","ss",4,15,"10,991870","1,635078","ms/op",SHARDED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_16384","ss",4,15,"20,382202","0,931019","ms/op",LOCK_FREE_CHROMATIC_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_16777216","ss",4,15,"2681,954150","240,515083","ms/op",SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_16777216","ss",4,15,"18362,031302","650,098477","ms/op",SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_16777216","ss",4,15,"2654,370125","238,254797","ms/op",RW_SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_16777216","ss",4,15,"25589,733405","506,513548","ms/op",RW_SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_16777216","ss",4,15,"1161,388080","43,387998","ms/op",CONCURRENT_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_16777216","ss",4,15,"4994,560170","1095,287061","ms/op",NON_BLOCKING_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_16777216","ss",4,15,"17237,652145","148,722202","ms/op",SHARDED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_4_16777216","ss",4,15,"10511,189715","84,837327","ms/op",LOCK_FREE_CHROMATIC_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_1048576","ss",8,15,"107,697248","9,760899","ms/op",SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_1048576","ss",8,15,"304,015766","31,449481","ms/op",SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_1048576","ss",8,15,"94,661358","2,645989","ms/op",RW_SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_1048576","ss",8,15,"596,685533","33,622696","ms/op",RW_SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_1048576","ss",8,15,"56,928232","5,212591","ms/op",CONCURRENT_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_1048576","ss",8,15,"392,804316","74,472547","ms/op",NON_BLOCKING_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_1048576","ss",8,15,"331,438418","11,342538","ms/op",SHARDED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_1048576","ss",8,15,"264,311278","10,866992","ms/op",LOCK_FREE_CHROMATIC_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_16384","ss",8,15,"3,074678","0,731580","ms/op",SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_16384","ss",8,15,"7,806495","0,989543","ms/op",SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_16384","ss",8,15,"3,868083","0,615616","ms/op",RW_SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_16384","ss",8,15,"8,253298","1,610584","ms/op",RW_SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_16384","ss",8,15,"3,341008","0,685759","ms/op",CONCURRENT_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_16384","ss",8,15,"21,045950","2,836977","ms/op",NON_BLOCKING_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_16384","ss",8,15,"12,715754","0,859271","ms/op",SHARDED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_16384","ss",8,15,"19,354128","1,708167","ms/op",LOCK_FREE_CHROMATIC_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_16777216","ss",8,15,"2424,776340","146,986796","ms/op",SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_16777216","ss",8,15,"16836,382120","541,839863","ms/op",SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_16777216","ss",8,15,"2456,617336","213,078516","ms/op",RW_SYNCHRONIZED_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_16777216","ss",8,15,"24165,728439","407,448239","ms/op",RW_SYNCHRONIZED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_16777216","ss",8,15,"790,949017","20,180656","ms/op",CONCURRENT_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_16777216","ss",8,15,"8535,958085","1072,011837","ms/op",NON_BLOCKING_HASH_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_16777216","ss",8,15,"11443,909076","93,339858","ms/op",SHARDED_TREE_MAP,42
"ua.edu.ukma.benchmarks.IntegerKeysFillBenchmark.fill_8_16777216","ss",8,15,"6867,413500","51,916162","ms/op",LOCK_FREE_CHROMATIC_MAP,42
